날짜,가임암소 수,도축 수,암송아지가격,숫송아지가격,소비자 심리지수,물가 총지수,물가 농축수산물지수,도체 중량,생산량,출생두수,사육비,도매 가격,소비자 가격
20150102,571347,96045,839,1370,102,99.77,99.74,413.0513664,267,50325,6867510,17343,78497
20150105,571347,96045,839.3333333,1430,102,99.77,99.74,413.0513664,267,50325,6867510,18445,78548
20150106,571347,96045,839.6666667,1490,102,99.77,99.74,413.0513664,267,50325,6867510,18813,78738
20150107,571347,96045,840,1550,102,99.77,99.74,413.0513664,267,50325,6867510,18905,76974
20150108,571347,96045,852,1555,102,99.77,99.74,413.0513664,267,50325,6867510,18950,76924
20150109,571347,96045,859,1565,102,99.77,99.74,413.0513664,267,50325,6867510,18735,77156
20150112,571347,96045,869.3333333,1593.333333,102,99.77,99.74,413.0513664,267,50325,6867510,19183,77130
20150113,571347,96045,879.6666667,1621.666667,102,99.77,99.74,413.0513664,267,50325,6867510,19168,77152
20150114,571347,96045,890,1650,102,99.77,99.74,413.0513664,267,50325,6867510,19157,77948
20150115,571347,96045,1030,1692,102,99.77,99.74,413.0513664,267,50325,6867510,18909,78252
20150116,571347,96045,995,1690,102,99.77,99.74,413.0513664,267,50325,6867510,18728,79382
20150119,571347,96045,1023.666667,1702.333333,102,99.77,99.74,413.0513664,267,50325,6867510,19215,79382
20150120,571347,96045,1052.333333,1714.666667,102,99.77,99.74,413.0513664,267,50325,6867510,18995,79685
20150121,571347,96045,1081,1727,102,99.77,99.74,413.0513664,267,50325,6867510,18963,79260
20150122,571347,96045,976,1687,102,99.77,99.74,413.0513664,267,50325,6867510,18664,78809
20150123,571347,96045,1046,1683,102,99.77,99.74,413.0513664,267,50325,6867510,18014,78809
20150126,571347,96045,1054.333333,1721.333333,102,99.77,99.74,413.0513664,267,50325,6867510,18186,78809
20150127,571347,96045,1062.666667,1759.666667,102,99.77,99.74,413.0513664,267,50325,6867510,18038,78809
20150128,571347,96045,1071,1798,102,99.77,99.74,413.0513664,267,50325,6867510,17874,80009
20150129,571347,96045,1050,1765,102,99.77,99.74,413.0513664,267,50325,6867510,17497,80759
20150130,571347,96045,1006,1771,102,99.77,99.74,413.0513664,267,50325,6867510,17243,80994
20150202,571347,74901,1027.666667,1742.333333,103,99.71,101.02,411.5396985,267,56096,6867510,17741,80658
20150203,571347,74901,1049.333333,1713.666667,103,99.71,101.02,411.5396985,267,56096,6867510,17763,80738
20150204,571347,74901,1071,1685,103,99.71,101.02,411.5396985,267,56096,6867510,17711,81382
20150205,571347,74901,1067,1719,103,99.71,101.02,411.5396985,267,56096,6867510,17912,81533
20150206,571347,74901,1058,1706,103,99.71,101.02,411.5396985,267,56096,6867510,17912,82541
20150209,571347,74901,1038.6,1692,103,99.71,101.02,411.5396985,267,56096,6867510,18449,81929
20150210,571347,74901,1019.2,1678,103,99.71,101.02,411.5396985,267,56096,6867510,18200,82709
20150211,571347,74901,999.8,1664,103,99.71,101.02,411.5396985,267,56096,6867510,18176,82406
20150212,571347,74901,980.4,1650,103,99.71,101.02,411.5396985,267,56096,6867510,18049,81919
20150213,571347,74901,961,1636,103,99.71,101.02,411.5396985,267,56096,6867510,17693,82224
20150216,571347,74901,973.2,1639.6,103,99.71,101.02,411.5396985,267,56096,6867510,17435,81252
20150217,571347,74901,985.4,1643.2,103,99.71,101.02,411.5396985,267,56096,6867510,17570,80850
20150223,571347,74901,997.6,1646.8,103,99.71,101.02,411.5396985,267,56096,6867510,17735,81100
20150224,571347,74901,1009.8,1650.4,103,99.71,101.02,411.5396985,267,56096,6867510,17654,80218
20150225,571347,74901,1022,1654,103,99.71,101.02,411.5396985,267,56096,6867510,17921,79985
20150226,571347,74901,1020,1655,103,99.71,101.02,411.5396985,267,56096,6867510,18134,78664
20150227,571347,74901,1027,1665,103,99.71,101.02,411.5396985,267,56096,6867510,18206,80078
20150302,571347,68358,1020,1664.666667,101,99.72,99.04,409.4003963,267,100232,6867510,18577,80116
20150303,571347,68358,1013,1664.333333,101,99.72,99.04,409.4003963,267,100232,6867510,18823,80147
20150304,571347,68358,1006,1664,101,99.72,99.04,409.4003963,267,100232,6867510,19164,80009
20150305,571347,68358,1008,1671,101,99.72,99.04,409.4003963,267,100232,6867510,19440,80561
20150306,571347,68358,1085,1648,101,99.72,99.04,409.4003963,267,100232,6867510,19380,81891
20150309,571347,68358,1071.333333,1654,101,99.72,99.04,409.4003963,267,100232,6867510,19144,82068
20150310,571347,68358,1057.666667,1660,101,99.72,99.04,409.4003963,267,100232,6867510,18921,82479
20150311,571347,68358,1044,1666,101,99.72,99.04,409.4003963,267,100232,6867510,18608,81532
20150312,571347,68358,1039,1665,101,99.72,99.04,409.4003963,267,100232,6867510,18824,81648
20150313,571347,68358,976,1637,101,99.72,99.04,409.4003963,267,100232,6867510,18638,82103
20150316,571347,68358,978,1651.666667,101,99.72,99.04,409.4003963,267,100232,6867510,18225,82206
20150317,571347,68358,980,1666.333333,101,99.72,99.04,409.4003963,267,100232,6867510,17734,80083
20150318,571347,68358,982,1681,101,99.72,99.04,409.4003963,267,100232,6867510,17682,79975
20150319,571347,68358,978,1666,101,99.72,99.04,409.4003963,267,100232,6867510,17929,79669
20150320,571347,68358,967,1507,101,99.72,99.04,409.4003963,267,100232,6867510,17880,80275
20150323,571347,68358,1000,1602.666667,101,99.72,99.04,409.4003963,267,100232,6867510,17878,80281
20150324,571347,68358,1033,1698.333333,101,99.72,99.04,409.4003963,267,100232,6867510,17824,81197
20150325,571347,68358,1066,1794,101,99.72,99.04,409.4003963,267,100232,6867510,17599,80967
20150326,571347,68358,1044,1781,101,99.72,99.04,409.4003963,267,100232,6867510,17958,81737
20150327,571347,68358,1020,1740,101,99.72,99.04,409.4003963,267,100232,6867510,17957,81423
20150330,571347,68358,1017.666667,1718.666667,101,99.72,99.04,409.4003963,267,100232,6867510,18195,81737
20150331,571347,68358,1015.333333,1697.333333,101,99.72,99.04,409.4003963,267,100232,6867510,18434,80012
20150401,657797,73697,1013,1676,104,99.75,99.12,406.0510341,267,120731,6867510,18350,80012
20150402,657797,73697,1022,1711,104,99.75,99.12,406.0510341,267,120731,6867510,17893,79106
20150403,657797,73697,1022,1711,104,99.75,99.12,406.0510341,267,120731,6867510,18941,79694
20150406,657797,73697,1028.666667,1739,104,99.75,99.12,406.0510341,267,120731,6867510,18952,80306
20150407,657797,73697,1035.333333,1767,104,99.75,99.12,406.0510341,267,120731,6867510,18852,79394
20150408,657797,73697,1042,1795,104,99.75,99.12,406.0510341,267,120731,6867510,18874,79394
20150409,657797,73697,1024,1750,104,99.75,99.12,406.0510341,267,120731,6867510,19749,80229
20150410,657797,73697,1048,1775,104,99.75,99.12,406.0510341,267,120731,6867510,19500,80229
20150413,657797,73697,1038,1773.333333,104,99.75,99.12,406.0510341,267,120731,6867510,19315,77851
20150414,657797,73697,1028,1771.666667,104,99.75,99.12,406.0510341,267,120731,6867510,19022,77280
20150415,657797,73697,1018,1770,104,99.75,99.12,406.0510341,267,120731,6867510,19268,77177
20150416,657797,73697,1018,1770,104,99.75,99.12,406.0510341,267,120731,6867510,19561,77177
20150417,657797,73697,974,1766,104,99.75,99.12,406.0510341,267,120731,6867510,19330,77749
20150420,657797,73697,971,1771.333333,104,99.75,99.12,406.0510341,267,120731,6867510,19102,79823
20150421,657797,73697,968,1776.666667,104,99.75,99.12,406.0510341,267,120731,6867510,18497,79871
20150422,657797,73697,965,1782,104,99.75,99.12,406.0510341,267,120731,6867510,18804,80646
20150423,657797,73697,970,1783,104,99.75,99.12,406.0510341,267,120731,6867510,18760,81360
20150424,657797,73697,973,1752,104,99.75,99.12,406.0510341,267,120731,6867510,18470,81074
20150427,657797,73697,979.6666667,1762.666667,104,99.75,99.12,406.0510341,267,120731,6867510,18423,74620
20150428,657797,73697,986.3333333,1773.333333,104,99.75,99.12,406.0510341,267,120731,6867510,18238,72800
20150429,657797,73697,993,1784,104,99.75,99.12,406.0510341,267,120731,6867510,18370,73291
20150430,657797,73697,996,1790,104,99.75,99.12,406.0510341,267,120731,6867510,18684,73291
20150504,657797,61745,1005.5,1788.5,105,100.03,101.24,400.9123081,267,113786,6867510,18226,72763
20150506,657797,61745,1015,1787,105,100.03,101.24,400.9123081,267,113786,6867510,17476,75019
20150507,657797,61745,1007,1821,105,100.03,101.24,400.9123081,267,113786,6867510,18456,74528
20150508,657797,61745,1019,1819,105,100.03,101.24,400.9123081,267,113786,6867510,18414,74889
20150511,657797,61745,1031.666667,1824.666667,105,100.03,101.24,400.9123081,267,113786,6867510,18272,72714
20150512,657797,61745,1044.333333,1830.333333,105,100.03,101.24,400.9123081,267,113786,6867510,17973,72158
20150513,657797,61745,1057,1836,105,100.03,101.24,400.9123081,267,113786,6867510,18010,73017
20150514,657797,61745,1061,1844,105,100.03,101.24,400.9123081,267,113786,6867510,18398,73017
20150515,657797,61745,1067,1858,105,100.03,101.24,400.9123081,267,113786,6867510,18590,72464
20150518,657797,61745,1032.333333,1764.333333,105,100.03,101.24,400.9123081,267,113786,6867510,18487,72606
20150519,657797,61745,997.6666667,1670.666667,105,100.03,101.24,400.9123081,267,113786,6867510,18898,72050
20150520,657797,61745,963,1577,105,100.03,101.24,400.9123081,267,113786,6867510,18714,74722
20150521,657797,61745,1095,1839,105,100.03,101.24,400.9123081,267,113786,6867510,18775,74722
20150522,657797,61745,1056,1903,105,100.03,101.24,400.9123081,267,113786,6867510,18848,74722
20150526,657797,61745,1060,1852,105,100.03,101.24,400.9123081,267,113786,6867510,18975,74822
20150527,657797,61745,1064,1801,105,100.03,101.24,400.9123081,267,113786,6867510,18786,74592
20150528,657797,61745,1069,1808,105,100.03,101.24,400.9123081,267,113786,6867510,18730,75323
20150529,657797,61745,994,1602,105,100.03,101.24,400.9123081,267,113786,6867510,18943,75420
20150601,657797,67801,1030.666667,1687.666667,98,100.05,100.79,398.3527222,267,89363,6867510,18837,74200
20150602,657797,67801,1067.333333,1773.333333,98,100.05,100.79,398.3527222,267,89363,6867510,19079,74691
20150603,657797,67801,1104,1859,98,100.05,100.79,398.3527222,267,89363,6867510,19151,75306
20150604,657797,67801,1048,1765,98,100.05,100.79,398.3527222,267,89363,6867510,19216,76957
20150605,657797,67801,1049,1738,98,100.05,100.79,398.3527222,267,89363,6867510,19274,76717
20150608,657797,67801,1059.666667,1769.666667,98,100.05,100.79,398.3527222,267,89363,6867510,18958,75874
20150609,657797,67801,1070.333333,1801.333333,98,100.05,100.79,398.3527222,267,89363,6867510,19090,76203
20150610,657797,67801,1081,1833,98,100.05,100.79,398.3527222,267,89363,6867510,19827,75849
20150611,657797,67801,1077,1834,98,100.05,100.79,398.3527222,267,89363,6867510,19588,75849
20150612,657797,67801,1068,1840,98,100.05,100.79,398.3527222,267,89363,6867510,19347,75063
20150615,657797,67801,1060.666667,1825.666667,98,100.05,100.79,398.3527222,267,89363,6867510,19137,75418
20150616,657797,67801,1053.333333,1811.333333,98,100.05,100.79,398.3527222,267,89363,6867510,19152,75779
20150617,657797,67801,1046,1797,98,100.05,100.79,398.3527222,267,89363,6867510,18244,76585
20150618,657797,67801,1004,1728,98,100.05,100.79,398.3527222,267,89363,6867510,19334,76536
20150619,657797,67801,1004,1728,98,100.05,100.79,398.3527222,267,89363,6867510,19043,76852
20150622,657797,67801,998,1751,98,100.05,100.79,398.3527222,267,89363,6867510,18941,76826
20150623,657797,67801,992,1774,98,100.05,100.79,398.3527222,267,89363,6867510,18864,76529
20150624,657797,67801,986,1797,98,100.05,100.79,398.3527222,267,89363,6867510,18709,78441
20150625,657797,67801,1038,1825,98,100.05,100.79,398.3527222,267,89363,6867510,19240,77316
20150626,657797,67801,1041,1824,98,100.05,100.79,398.3527222,267,89363,6867510,18931,77548
20150629,657797,67801,1036,1829.666667,98,100.05,100.79,398.3527222,267,89363,6867510,19185,77853
20150630,657797,67801,1031,1835.333333,98,100.05,100.79,398.3527222,267,89363,6867510,19166,77130
20150701,680798,67310,1026,1841,100,100.23,100.28,394.6700478,267,70859,6867510,19109,78009
20150702,680798,67310,1029,1842,100,100.23,100.28,394.6700478,267,70859,6867510,19262,78634
20150703,680798,67310,1029,1838,100,100.23,100.28,394.6700478,267,70859,6867510,19229,79391
20150706,680798,67310,1031,1816.666667,100,100.23,100.28,394.6700478,267,70859,6867510,19094,78391
20150707,680798,67310,1033,1795.333333,100,100.23,100.28,394.6700478,267,70859,6867510,19326,77797
20150708,680798,67310,1035,1774,100,100.23,100.28,394.6700478,267,70859,6867510,19244,79221
20150709,680798,67310,1009,1809,100,100.23,100.28,394.6700478,267,70859,6867510,19514,79541
20150710,680798,67310,1070,1833,100,100.23,100.28,394.6700478,267,70859,6867510,19211,78981
20150713,680798,67310,1037.333333,1832,100,100.23,100.28,394.6700478,267,70859,6867510,18998,76683
20150714,680798,67310,1004.666667,1831,100,100.23,100.28,394.6700478,267,70859,6867510,18907,77483
20150715,680798,67310,972,1830,100,100.23,100.28,394.6700478,267,70859,6867510,19176,78453
20150716,680798,67310,960,1817,100,100.23,100.28,394.6700478,267,70859,6867510,19035,78609
20150717,680798,67310,967,1800,100,100.23,100.28,394.6700478,267,70859,6867510,18530,78859
20150720,680798,67310,972.6666667,1843.333333,100,100.23,100.28,394.6700478,267,70859,6867510,18084,76953
20150721,680798,67310,978.3333333,1886.666667,100,100.23,100.28,394.6700478,267,70859,6867510,18131,76813
20150722,680798,67310,984,1930,100,100.23,100.28,394.6700478,267,70859,6867510,17383,78319
20150723,680798,67310,989,1912,100,100.23,100.28,394.6700478,267,70859,6867510,18190,78521
20150724,680798,67310,1031,1819,100,100.23,100.28,394.6700478,267,70859,6867510,18342,77888
20150727,680798,67310,994.6666667,1799.333333,100,100.23,100.28,394.6700478,267,70859,6867510,18549,78172
20150728,680798,67310,958.3333333,1779.666667,100,100.23,100.28,394.6700478,267,70859,6867510,18261,77359
20150729,680798,67310,922,1760,100,100.23,100.28,394.6700478,267,70859,6867510,17732,78332
20150730,680798,67310,954,1813,100,100.23,100.28,394.6700478,267,70859,6867510,18793,77655
20150731,680798,67310,1011,1839,100,100.23,100.28,394.6700478,267,70859,6867510,18990,77769
20150803,680798,73688,1011,1830,101,100.37,101.5,395.4938279,267,61565,6867510,19028,78088
20150804,680798,73688,1011,1821,101,100.37,101.5,395.4938279,267,61565,6867510,19225,77703
20150805,680798,73688,1011,1812,101,100.37,101.5,395.4938279,267,61565,6867510,18499,77621
20150806,680798,73688,972,1829,101,100.37,101.5,395.4938279,267,61565,6867510,19317,77530
20150807,680798,73688,984,1807,101,100.37,101.5,395.4938279,267,61565,6867510,19315,77530
20150810,680798,73688,993.6666667,1826.333333,101,100.37,101.5,395.4938279,267,61565,6867510,18941,79485
20150811,680798,73688,1003.333333,1845.666667,101,100.37,101.5,395.4938279,267,61565,6867510,18304,78720
20150812,680798,73688,1013,1865,101,100.37,101.5,395.4938279,267,61565,6867510,18786,79074
20150813,680798,73688,1016,1876,101,100.37,101.5,395.4938279,267,61565,6867510,18900,79640
20150817,680798,73688,1016,1875.666667,101,100.37,101.5,395.4938279,267,61565,6867510,18908,79297
20150818,680798,73688,1016,1875.333333,101,100.37,101.5,395.4938279,267,61565,6867510,18244,78632
20150819,680798,73688,1016,1875,101,100.37,101.5,395.4938279,267,61565,6867510,17527,79766
20150820,680798,73688,974,1841,101,100.37,101.5,395.4938279,267,61565,6867510,18541,80300
20150821,680798,73688,974,1841,101,100.37,101.5,395.4938279,267,61565,6867510,18471,80359
20150824,680798,73688,988,1871.666667,101,100.37,101.5,395.4938279,267,61565,6867510,18234,80733
20150825,680798,73688,1002,1902.333333,101,100.37,101.5,395.4938279,267,61565,6867510,17716,80538
20150826,680798,73688,1016,1933,101,100.37,101.5,395.4938279,267,61565,6867510,17466,81413
20150827,680798,73688,1016,1933,101,100.37,101.5,395.4938279,267,61565,6867510,18190,81440
20150828,680798,73688,1016,1933,101,100.37,101.5,395.4938279,267,61565,6867510,18166,80583
20150831,680798,73688,1054.666667,1971,101,100.37,101.5,395.4938279,267,61565,6867510,18424,79158
20150901,680798,93121,1093.333333,2009,103,100.11,101.31,395.4597049,267,47144,6867510,18573,79153
20150902,680798,93121,1132,2047,103,100.11,101.31,395.4597049,267,47144,6867510,18725,79452
20150903,680798,93121,1132,2047,103,100.11,101.31,395.4597049,267,47144,6867510,19202,79452
20150904,680798,93121,1095,1973,103,100.11,101.31,395.4597049,267,47144,6867510,19481,79452
20150907,680798,93121,1088.333333,1975.333333,103,100.11,101.31,395.4597049,267,47144,6867510,19317,79879
20150908,680798,93121,1081.666667,1977.666667,103,100.11,101.31,395.4597049,267,47144,6867510,19162,79879
20150909,680798,93121,1075,1980,103,100.11,101.31,395.4597049,267,47144,6867510,19143,79997
20150910,680798,93121,1144,2003,103,100.11,101.31,395.4597049,267,47144,6867510,19143,81097
20150911,680798,93121,1144,2003,103,100.11,101.31,395.4597049,267,47144,6867510,19313,80946
20150914,680798,93121,1156.666667,2051,103,100.11,101.31,395.4597049,267,47144,6867510,19151,80836
20150915,680798,93121,1169.333333,2099,103,100.11,101.31,395.4597049,267,47144,6867510,19052,79711
20150916,680798,93121,1182,2147,103,100.11,101.31,395.4597049,267,47144,6867510,19278,79711
20150917,680798,93121,1182,2147,103,100.11,101.31,395.4597049,267,47144,6867510,19125,79775
20150918,680798,93121,1188.5,2136.833333,103,100.11,101.31,395.4597049,267,47144,6867510,18890,79389
20150921,680798,93121,1195,2126.666667,103,100.11,101.31,395.4597049,267,47144,6867510,18743,79389
20150922,680798,93121,1201.5,2116.5,103,100.11,101.31,395.4597049,267,47144,6867510,18228,79588
20150923,680798,93121,1208,2106.333333,103,100.11,101.31,395.4597049,267,47144,6867510,17605,79588
20150924,680798,93121,1214.5,2096.166667,103,100.11,101.31,395.4597049,267,47144,6867510,17847,79294
20150930,680798,93121,1221,2086,103,100.11,101.31,395.4597049,267,47144,6867510,18597,79153
20151001,613113,59119,1243,2168,105,100.11,99.32,403.0673853,267,45396,6867510,18608,79466
20151002,613113,59119,1211,2074,105,100.11,99.32,403.0673853,267,45396,6867510,18460,79158
20151005,613113,59119,1205.666667,2029.333333,105,100.11,99.32,403.0673853,267,45396,6867510,18646,80648
20151006,613113,59119,1200.333333,1984.666667,105,100.11,99.32,403.0673853,267,45396,6867510,18807,80794
20151007,613113,59119,1195,1940,105,100.11,99.32,403.0673853,267,45396,6867510,18449,80948
20151008,613113,59119,1211,1996,105,100.11,99.32,403.0673853,267,45396,6867510,17985,79637
20151012,613113,59119,1233.666667,2033.333333,105,100.11,99.32,403.0673853,267,45396,6867510,17646,79894
20151013,613113,59119,1256.333333,2070.666667,105,100.11,99.32,403.0673853,267,45396,6867510,17091,79597
20151014,613113,59119,1279,2108,105,100.11,99.32,403.0673853,267,45396,6867510,17873,79676
20151015,613113,59119,1191,2001,105,100.11,99.32,403.0673853,267,45396,6867510,17705,79724
20151016,613113,59119,1173,1996,105,100.11,99.32,403.0673853,267,45396,6867510,17543,80371
20151019,613113,59119,1184,1970,105,100.11,99.32,403.0673853,267,45396,6867510,17086,79806
20151020,613113,59119,1195,1944,105,100.11,99.32,403.0673853,267,45396,6867510,16762,79806
20151021,613113,59119,1206,1918,105,100.11,99.32,403.0673853,267,45396,6867510,17251,79800
20151022,613113,59119,1188,1922,105,100.11,99.32,403.0673853,267,45396,6867510,17028,79800
20151023,613113,59119,1188,1922,105,100.11,99.32,403.0673853,267,45396,6867510,16424,80246
20151026,613113,59119,1188.666667,1936.666667,105,100.11,99.32,403.0673853,267,45396,6867510,15845,80200
20151027,613113,59119,1189.333333,1951.333333,105,100.11,99.32,403.0673853,267,45396,6867510,15474,80200
20151028,613113,59119,1190,1966,105,100.11,99.32,403.0673853,267,45396,6867510,16789,79285
20151029,613113,59119,1180,1961,105,100.11,99.32,403.0673853,267,45396,6867510,16657,79413
20151030,613113,59119,1210,2001,105,100.11,99.32,403.0673853,267,45396,6867510,16895,79413
20151102,613113,57172,1211.333333,1988.666667,105,99.92,96.84,405.9011329,267,42522,6867510,17014,80437
20151103,613113,57172,1212.666667,1976.333333,105,99.92,96.84,405.9011329,267,42522,6867510,16530,80818
20151104,613113,57172,1214,1964,105,99.92,96.84,405.9011329,267,42522,6867510,17246,80818
20151105,613113,57172,1213,1897,105,99.92,96.84,405.9011329,267,42522,6867510,17164,80818
20151106,613113,57172,1176,1900,105,99.92,96.84,405.9011329,267,42522,6867510,17025,80854
20151109,613113,57172,1213.666667,1928.333333,105,99.92,96.84,405.9011329,267,42522,6867510,16766,80854
20151110,613113,57172,1251.333333,1956.666667,105,99.92,96.84,405.9011329,267,42522,6867510,16532,80584
20151111,613113,57172,1289,1985,105,99.92,96.84,405.9011329,267,42522,6867510,17120,80584
20151112,613113,57172,1211,1957,105,99.92,96.84,405.9011329,267,42522,6867510,16993,80584
20151113,613113,57172,1233,1999,105,99.92,96.84,405.9011329,267,42522,6867510,16533,78719
20151116,613113,57172,1242.333333,2009.333333,105,99.92,96.84,405.9011329,267,42522,6867510,16170,78305
20151117,613113,57172,1251.666667,2019.666667,105,99.92,96.84,405.9011329,267,42522,6867510,15435,78128
20151118,613113,57172,1261,2030,105,99.92,96.84,405.9011329,267,42522,6867510,16317,78072
20151119,613113,57172,1241,1981,105,99.92,96.84,405.9011329,267,42522,6867510,16250,77530
20151120,613113,57172,1251,1932,105,99.92,96.84,405.9011329,267,42522,6867510,16128,79121
20151123,613113,57172,1292,1973,105,99.92,96.84,405.9011329,267,42522,6867510,15841,78530
20151124,613113,57172,1333,2014,105,99.92,96.84,405.9011329,267,42522,6867510,16088,78530
20151125,613113,57172,1374,2055,105,99.92,96.84,405.9011329,267,42522,6867510,16360,78530
20151126,613113,57172,1389,2021,105,99.92,96.84,405.9011329,267,42522,6867510,16436,78386
20151127,613113,57172,1308,1981,105,99.92,96.84,405.9011329,267,42522,6867510,16913,78335
20151130,613113,57172,1311.333333,1981.333333,105,99.92,96.84,405.9011329,267,42522,6867510,16878,78335
20151201,613113,69861,1314.666667,1981.666667,102,100.22,99.8,410.4050377,267,42603,6867510,17091,78024
20151202,613113,69861,1318,1982,102,100.22,99.8,410.4050377,267,42603,6867510,17387,77945
20151203,613113,69861,1361,1988,102,100.22,99.8,410.4050377,267,42603,6867510,17357,78313
20151204,613113,69861,1301,1964,102,100.22,99.8,410.4050377,267,42603,6867510,16953,77943
20151207,613113,69861,1323,1977,102,100.22,99.8,410.4050377,267,42603,6867510,16291,77576
20151208,613113,69861,1345,1990,102,100.22,99.8,410.4050377,267,42603,6867510,16156,78511
20151209,613113,69861,1367,2003,102,100.22,99.8,410.4050377,267,42603,6867510,16480,78621
20151210,613113,69861,1374,1997,102,100.22,99.8,410.4050377,267,42603,6867510,16359,78937
20151211,613113,69861,1345,2043,102,100.22,99.8,410.4050377,267,42603,6867510,15796,79342
20151214,613113,69861,1328,2035.333333,102,100.22,99.8,410.4050377,267,42603,6867510,14339,78837
20151215,613113,69861,1311,2027.666667,102,100.22,99.8,410.4050377,267,42603,6867510,13327,78474
20151216,613113,69861,1294,2020,102,100.22,99.8,410.4050377,267,42603,6867510,14242,78439
20151217,613113,69861,1331,2034,102,100.22,99.8,410.4050377,267,42603,6867510,14302,78439
20151218,613113,69861,1374,2016,102,100.22,99.8,410.4050377,267,42603,6867510,14491,78559
20151221,613113,69861,1355.666667,2037.666667,102,100.22,99.8,410.4050377,267,42603,6867510,14663,77338
20151222,613113,69861,1337.333333,2059.333333,102,100.22,99.8,410.4050377,267,42603,6867510,14407,78428
20151223,613113,69861,1319,2081,102,100.22,99.8,410.4050377,267,42603,6867510,15821,78972
20151224,613113,69861,1483,2082,102,100.22,99.8,410.4050377,267,42603,6867510,16176,78972
20151228,613113,69861,1460.333333,2135.666667,102,100.22,99.8,410.4050377,267,42603,6867510,16111,78774
20151229,613113,69861,1437.666667,2189.333333,102,100.22,99.8,410.4050377,267,42603,6867510,15533,77974
20151230,613113,69861,1415,2243,102,100.22,99.8,410.4050377,267,42603,6867510,15650,77082
20151231,613113,69861,1415,2243,102,100.22,99.8,410.4050377,267,42603,6867510,16575,77613
20160104,581097,102491,1392.666667,2217.333333,100,100.39,101.26,412.6373308,231,46456,7469854,16709,77613
20160105,581097,102491,1370.333333,2191.666667,100,100.39,101.26,412.6373308,231,46456,7469854,16699,78877
20160106,581097,102491,1348,2166,100,100.39,101.26,412.6373308,231,46456,7469854,16477,78210
20160107,581097,102491,1393,2244,100,100.39,101.26,412.6373308,231,46456,7469854,15950,79254
20160108,581097,102491,1447,2224,100,100.39,101.26,412.6373308,231,46456,7469854,16301,79892
20160111,581097,102491,1435,2231,100,100.39,101.26,412.6373308,231,46456,7469854,16286,79892
20160112,581097,102491,1423,2238,100,100.39,101.26,412.6373308,231,46456,7469854,16156,79603
20160113,581097,102491,1411,2245,100,100.39,101.26,412.6373308,231,46456,7469854,15757,78229
20160114,581097,102491,1408,2211,100,100.39,101.26,412.6373308,231,46456,7469854,15100,78586
20160115,581097,102491,1442,2257,100,100.39,101.26,412.6373308,231,46456,7469854,15582,78884
20160118,581097,102491,1434.666667,2253,100,100.39,101.26,412.6373308,231,46456,7469854,15581,79073
20160119,581097,102491,1427.333333,2249,100,100.39,101.26,412.6373308,231,46456,7469854,15137,77370
20160120,581097,102491,1420,2245,100,100.39,101.26,412.6373308,231,46456,7469854,14454,77378
20160121,581097,102491,1446,2277,100,100.39,101.26,412.6373308,231,46456,7469854,14364,76908
20160122,581097,102491,1472,2309,100,100.39,101.26,412.6373308,231,46456,7469854,14674,76908
20160125,581097,102491,1542.666667,2317.333333,100,100.39,101.26,412.6373308,231,46456,7469854,14819,76513
20160126,581097,102491,1613.333333,2325.666667,100,100.39,101.26,412.6373308,231,46456,7469854,14688,76403
20160127,581097,102491,1684,2334,100,100.39,101.26,412.6373308,231,46456,7469854,16111,76236
20160128,581097,102491,1611,2352,100,100.39,101.26,412.6373308,231,46456,7469854,16989,76386
20160129,581097,102491,1566,2193,100,100.39,101.26,412.6373308,231,46456,7469854,17326,76125
20160201,581097,39363,1594,2198.666667,97.9,100.82,106.04,404.5616575,231,60008,7469854,17277,75905
20160202,581097,39363,1622,2204.333333,97.9,100.82,106.04,404.5616575,231,60008,7469854,17200,76181
20160203,581097,39363,1650,2210,97.9,100.82,106.04,404.5616575,231,60008,7469854,17039,75932
20160204,581097,39363,1677,2149,97.9,100.82,106.04,404.5616575,231,60008,7469854,16459,78017
20160205,581097,39363,1650,2153,97.9,100.82,106.04,404.5616575,231,60008,7469854,16318,78294
20160211,581097,39363,1799,2154,97.9,100.82,106.04,404.5616575,231,60008,7469854,15928,78878
20160212,581097,39363,1702,2284,97.9,100.82,106.04,404.5616575,231,60008,7469854,16373,78697
20160215,581097,39363,1673,2247.333333,97.9,100.82,106.04,404.5616575,231,60008,7469854,15910,79192
20160216,581097,39363,1644,2210.666667,97.9,100.82,106.04,404.5616575,231,60008,7469854,15846,78500
20160217,581097,39363,1615,2174,97.9,100.82,106.04,404.5616575,231,60008,7469854,15487,78237
20160218,581097,39363,1604,2178,97.9,100.82,106.04,404.5616575,231,60008,7469854,14600,78446
20160219,581097,39363,1646,2162,97.9,100.82,106.04,404.5616575,231,60008,7469854,15938,78770
20160222,581097,39363,1622.333333,2187.666667,97.9,100.82,106.04,404.5616575,231,60008,7469854,16010,78500
20160223,581097,39363,1598.666667,2213.333333,97.9,100.82,106.04,404.5616575,231,60008,7469854,16482,78042
20160224,581097,39363,1575,2239,97.9,100.82,106.04,404.5616575,231,60008,7469854,16699,78042
20160225,581097,39363,1627,2248,97.9,100.82,106.04,404.5616575,231,60008,7469854,16625,77236
20160226,581097,39363,1584,2225,97.9,100.82,106.04,404.5616575,231,60008,7469854,16901,77500
